name;quantity;
Филарет;28894;
Филат;21817;
Филип;83613;
Филипп;39672;
Философ;65869;
Филострат;75386;
Фирс;2641;
Фока;68909;
Фома;79256;
Фотий;72382;
Франц;32705;
Франческо;95977;
Фредерик;60256;
Фридрих;89678;
Фродо;90735;
Фрол;38428;
Фульк;91643;
Хайме;59079;
Ханс;43020;
Харальд;6307;
Харитон;93934;
Харри;8122;
Харрисон;79594;
Хасан;38697;
Хетаг;95651;
Хильдерик;47836;
Хирам;33667;
Хлодвиг;5957;
Хокон;48809;
Хорив;67990;
Хоселито;78928;
Хосрой;97994;
Хрисанф;37376;
Христофор;76291;
Хуан;14397;
Цэрэндорж;17555;
Чеслав;27569;
Шалом;24535;
Шамиль;49158;
Шамсуддин;51518;
Шапур;37631;
Шарль;32307;
Шейх-Хайдар;26637;
Шон;31653;
Эберхард;10225;
Эдмунд;25254;
Эдна;56723;
Эдуард;60089;
Элбэгдорж;72524;
Элджернон;27683;
Элиас;84196;
Эллиот;39983;
Эмиль;99594;
Энрик;76610;
Энрико;80584;
Энтони;4496;
Эразм;34731;
Эраст;74919;
Эрик;27032;
Эрнст;84242;
Эсекьель;88665;
Эстебан;23571;
Этьен;93721;
Ювеналий;36970;
Юлиан;98043;
Юлий;22529;
Юлиус;95662;
Юрий;57981;
Юстас;93105;
Юстин;41938;
Яков;28507;
Якуб;16465;
Якун;88164;
Ян;67960;
Яни;88227;
Януарий;94236;
Яромир;92946;
Ярополк;62674;
Ярослав;67941;
;96466;
;80552;
